id,created_at,closed_at,merged_at
7933440,2013-08-28T20:24:45Z,2013-08-28T20:48:00Z,2013-08-28T20:48:00Z
7927977,2013-08-28T17:29:16Z,2013-08-28T20:03:33Z,2013-08-28T20:03:33Z
7913228,2013-08-28T08:24:03Z,2013-08-28T11:17:17Z,2013-08-28T11:17:17Z
7911791,2013-08-28T07:02:40Z,2013-08-28T09:02:09Z,
7906379,2013-08-27T23:50:10Z,2013-08-29T04:43:45Z,2013-08-29T04:43:45Z
7897808,2013-08-27T18:52:24Z,2013-08-27T21:03:29Z,2013-08-27T21:03:29Z
7894900,2013-08-27T17:20:18Z,2013-08-27T17:24:09Z,
7874493,2013-08-27T00:21:12Z,2013-08-27T00:46:57Z,2013-08-27T00:46:57Z
7873609,2013-08-26T23:32:34Z,2013-08-26T23:33:22Z,2013-08-26T23:33:22Z
7872586,2013-08-26T22:45:47Z,2013-08-26T23:11:46Z,2013-08-26T23:11:46Z
7872345,2013-08-26T22:36:29Z,2013-08-28T05:28:16Z,2013-08-28T05:28:16Z
7872028,2013-08-26T22:21:51Z,2013-08-26T22:27:13Z,2013-08-26T22:27:13Z
7871362,2013-08-26T21:54:30Z,2013-08-27T13:08:18Z,2013-08-27T13:08:18Z
7868718,2013-08-26T20:28:47Z,2013-08-27T14:04:35Z,2013-08-27T14:04:35Z
7864429,2013-08-26T18:08:21Z,2013-08-26T21:54:08Z,
7847923,2013-08-26T02:16:32Z,2013-08-26T02:37:20Z,
7847921,2013-08-26T02:16:29Z,2013-08-26T02:35:56Z,
7843518,2013-08-25T08:55:09Z,2013-08-26T18:49:10Z,2013-08-26T18:49:10Z
7842637,2013-08-25T03:36:26Z,2013-08-25T18:34:26Z,2013-08-25T18:34:26Z
7838256,2013-08-24T08:28:09Z,2013-08-25T18:32:26Z,2013-08-25T18:32:26Z
7838244,2013-08-24T08:25:16Z,2013-08-24T22:33:24Z,2013-08-24T22:33:24Z
7836977,2013-08-24T02:11:20Z,2013-08-26T02:31:42Z,2013-08-26T02:31:42Z
7825235,2013-08-23T16:35:27Z,2013-08-23T23:56:58Z,2013-08-23T23:56:58Z
7819663,2013-08-23T13:16:14Z,2013-08-26T17:06:29Z,2013-08-26T17:06:29Z
7818495,2013-08-23T12:19:34Z,2013-08-23T13:21:11Z,2013-08-23T13:21:11Z
7816091,2013-08-23T10:11:37Z,2013-08-23T11:26:03Z,2013-08-23T11:26:03Z
7810342,2013-08-23T03:08:11Z,2013-08-23T10:24:44Z,2013-08-23T10:24:44Z
7804714,2013-08-22T21:33:57Z,2013-08-26T22:08:31Z,2013-08-26T22:08:31Z
7802738,2013-08-22T20:33:48Z,2013-08-23T23:48:45Z,2013-08-23T23:48:45Z
7796194,2013-08-22T16:55:40Z,2013-08-22T18:10:21Z,
7783528,2013-08-22T09:00:11Z,2013-08-22T10:05:50Z,2013-08-22T10:05:50Z
7783122,2013-08-22T08:39:23Z,2013-08-22T16:21:33Z,
7782319,2013-08-22T07:59:07Z,2013-08-22T13:45:08Z,2013-08-22T13:45:08Z
7781318,2013-08-22T06:45:34Z,2013-08-28T09:37:09Z,
7780820,2013-08-22T06:07:59Z,2013-08-22T08:21:51Z,
7779268,2013-08-22T03:42:50Z,2013-08-26T10:20:48Z,2013-08-26T10:20:48Z
7777764,2013-08-22T01:27:01Z,2013-08-22T21:13:10Z,2013-08-22T21:13:10Z
7770477,2013-08-21T20:13:01Z,2013-08-22T13:06:19Z,2013-08-22T13:06:19Z
7769907,2013-08-21T19:55:52Z,2013-08-21T20:02:32Z,2013-08-21T20:02:32Z
7759138,2013-08-21T14:25:28Z,2013-08-21T14:36:37Z,
7757652,2013-08-21T13:36:12Z,2013-08-21T14:10:34Z,2013-08-21T14:10:34Z
7756356,2013-08-21T12:44:18Z,2013-08-23T20:52:15Z,2013-08-23T20:52:15Z
7752100,2013-08-21T09:19:06Z,2013-08-21T15:47:33Z,2013-08-21T15:47:33Z
7748895,2013-08-21T06:06:49Z,2013-08-22T13:23:16Z,
7748467,2013-08-21T05:24:58Z,2013-08-26T23:10:37Z,
7747018,2013-08-21T03:01:16Z,2013-08-21T04:18:38Z,2013-08-21T04:18:38Z
7744705,2013-08-21T00:08:04Z,2013-08-22T17:12:53Z,
7736379,2013-08-20T19:02:53Z,2013-08-20T19:33:51Z,2013-08-20T19:33:51Z
7733161,2013-08-20T17:17:22Z,2013-08-20T21:17:16Z,
7723507,2013-08-20T11:39:12Z,2013-08-27T14:51:30Z,2013-08-27T14:51:30Z
7716171,2013-08-20T03:49:54Z,2013-08-22T13:43:56Z,2013-08-22T13:43:56Z
7705014,2013-08-19T18:41:38Z,2013-08-19T18:56:57Z,2013-08-19T18:56:57Z
7687266,2013-08-19T04:55:08Z,2013-08-19T12:23:41Z,
7687122,2013-08-19T04:35:05Z,2013-08-19T09:52:27Z,2013-08-19T09:52:27Z
7686099,2013-08-19T02:19:39Z,2013-08-19T03:40:09Z,
7685434,2013-08-19T00:26:57Z,2013-08-21T17:50:56Z,2013-08-21T17:51:05Z
7683830,2013-08-18T18:51:39Z,2013-08-18T21:48:26Z,
7683474,2013-08-18T17:39:38Z,2013-08-18T18:27:01Z,2013-08-18T18:27:01Z
7683424,2013-08-18T17:28:27Z,2013-08-18T17:54:04Z,2013-08-18T17:54:04Z
7680461,2013-08-18T02:06:33Z,2013-08-18T07:00:19Z,2013-08-18T07:00:19Z
7679434,2013-08-17T21:11:38Z,2013-08-18T22:05:15Z,
7678471,2013-08-17T17:21:18Z,2013-08-17T17:30:13Z,
7677682,2013-08-17T14:28:28Z,2013-08-20T13:07:10Z,2013-08-20T13:07:10Z
7677129,2013-08-17T11:42:48Z,2013-08-17T15:27:31Z,2013-08-17T15:27:31Z
7677046,2013-08-17T11:11:06Z,2013-08-19T19:01:41Z,2013-08-19T19:01:41Z
7656546,2013-08-16T11:20:07Z,2013-08-16T12:05:33Z,
7656425,2013-08-16T11:12:09Z,2013-08-18T22:11:25Z,2013-08-18T22:11:25Z
7649424,2013-08-16T02:11:01Z,2013-08-16T12:12:20Z,2013-08-16T12:12:20Z
7647683,2013-08-15T23:56:09Z,2013-08-16T03:19:34Z,
7645692,2013-08-15T22:21:51Z,2013-08-16T03:08:44Z,
7625496,2013-08-15T08:24:49Z,2013-08-15T10:36:47Z,2013-08-15T10:36:47Z
7624260,2013-08-15T06:51:41Z,2013-08-15T06:55:34Z,2013-08-15T06:55:34Z
7621765,2013-08-15T02:25:11Z,2013-08-19T18:11:36Z,2013-08-19T18:11:36Z
7615073,2013-08-14T20:57:11Z,2013-08-24T18:33:18Z,
7612574,2013-08-14T19:37:21Z,2013-08-15T00:58:57Z,2013-08-15T00:58:57Z
7607051,2013-08-14T16:33:06Z,2013-08-14T16:45:51Z,2013-08-14T16:45:51Z
7592970,2013-08-14T06:49:21Z,2013-08-15T18:36:34Z,
7592948,2013-08-14T06:48:20Z,2013-08-14T07:25:59Z,
7586682,2013-08-13T22:44:41Z,2013-08-14T07:38:59Z,
7583010,2013-08-13T20:32:54Z,2013-08-14T16:34:37Z,
7568927,2013-08-13T12:50:05Z,2013-08-13T13:04:48Z,
7568460,2013-08-13T12:28:21Z,2013-08-13T13:09:24Z,2013-08-13T13:09:24Z
7565810,2013-08-13T10:10:11Z,2013-08-13T13:32:45Z,
7565216,2013-08-13T09:42:41Z,2013-08-13T12:06:32Z,
7561539,2013-08-13T06:01:37Z,2013-08-13T09:27:34Z,
7560074,2013-08-13T03:15:51Z,2013-08-13T08:21:45Z,2013-08-13T08:21:45Z
7547947,2013-08-12T17:57:34Z,2013-08-12T19:30:11Z,2013-08-12T19:30:11Z
7547101,2013-08-12T17:25:43Z,2013-08-12T17:30:42Z,2013-08-12T17:30:42Z
7544040,2013-08-12T15:39:58Z,2013-08-12T15:45:30Z,
7539582,2013-08-12T13:02:13Z,2013-08-12T13:57:36Z,2013-08-12T13:57:36Z
